Breast cancer type	Disease area	Disease features	Category	Type	Cells	Source	Cell culture type	Cell culture dimensions	3D type	Ex vivo	Applications	Biological endpoints	Throughput	Potential	Relevance
												INHIBITION			
												INHIBITOR			
												INK4C			
												INOS			
												INSTABILITY			
												INTEGRIN			
												INTEGRINS			
												INTEGRIN-UPAR			
												INTEGRITY			
												INTENSITY			
												INTERACTION			
												INTERFERON			
												INTERFERON-Γ			
												INTERLEUKIN-10			
												INTERLEUKIN-8			
												INTRACELLULAR			
												INTRATUMOR			
												INTRA-TUMOR			
												INTRAVASATION			
												INVADOPODIA			
												INVASION			
												INVASIVENESS			
												IP10			
												IQGAP1			
												IRS1			
												IRX2			
												ITGA1			
												ITGA11			
												ITGA2			
												ITGA3			
												ITGA4			
												ITGA5			
												ITGAV			
												ITGB1			
												ITGB3			
												ITGB4			
												JAG1			
												JAG2			
												JAGGED			
												JAK2			
												JAK2-STAT3			
												JNK			
												JUNCTION			
												JWA			
												K641			
												KAPPA			
												KARYOTYPE			
												KERATIN19			
												KFL4			
												KI67			
												KI-67			
												KIF11			
												KINASE			
												KINASES			
												KININOGEN			
												KIP1			
												KLF4			
												KRT19			
												KRT5			
												KRT8			
												KYNASE			
												L1CAM			
												LACTATE			
												LACTIC			
												LAMA5			
												LAMELIPODIA/FILOPODIA			
												LANDSCAPE			
												LAPTM4B			
												LC3BI			
												LC3BII			
												LCK			
												LDA			
												LDH			
												LDHA			
												LDLR			
												LENGHT			
												LEPTIN			
												LET-7			
												LET-7A			
												LET-7C			
												LEVEL			
												LEVELS			
												LIFR			
												LIGAND			
												LIGANDS			
												LIN			
												LINE			
												LINE1			
												LINE1‐MET			
												LINEAR			
												LIPASE–DEPENDENT			
												LIPID			
												LIPIN1			
												LIPOLYTIC			
												LIVE-FLUORESCENT			
												LKB1			
												LL-37			
												LNCRNA			
												LOAD			
												LOCALISATION			
												LOCALIZATION			
												LONG			
												LOSS			
												LOX			
												LOX-LIKE			
												LPAR1			
												LPAR2			
												LPAR3			
												LRP6			
												LSBIO			
												LUCIFERASE			
												LUMEN			
												LYMPH			
												LYMPHATIC			
												LYMPHOCYTES			
												LYN			
												LYSATE			
												LYSATES			
												LYSOSOMES			
												MACC1			
												MACROPHAGE			
												MACROPHAGES			
												MADM2			
												MAGE-A1			
												MAMMAGLOBIN			
												MAMMASEQ			
												MAMMOGRAPHY			
												MAMMOSPHERE			
												MAP3K1			
												MAPK			
												MAPK/ERK			
												MAPKAPK2			
												MAPKAPK-2			
												MAPKK			
												MARKER			
												MASS			
												MASTL			
												MATRIX			
												MATURATION			
												MCAM			
												MCL1			
												MCP-1			
												MCT1			
												MCT4			
												MDIA1			
												MDIA2			
												MDM2			
												MDM4			
												MEASUREMENT			
												MEATBOLISM			
												MED23			
												MEK/ERK			
												MEMBRANE			
												MESENCHYMAL			
												METABLOLISM			
												METABOLIC			
												METABOLISM			
												METABOLOMIC			
												METASTASIS			
												METASTATIC			
												METERΑ/SRC/PI3K			
												METHIONINE			
												METHYLATION			
												MFGE8			
												MGMT			
												MIB-1			
												MICRORNA			
												MICRORNA-1			
												MICRORNA-154			
												MICRORNA-193B			
												MICRORNA-205			
												MICRORNA-206			
												MICRORNA-29			
												MICRORNA‐34A			
												MICRORNA-3646			
												MICRORNA‐409‐3P			
												MICRORNA-645			
												MIGRATION			
												MIGRATION,LPL			
												MIGRATION/INVASION			
												MINERALIZED			
												MIR			
												MIR-10			
												MIR-100			
												MIR-106A/B			
												MIR-106B			
												MIR‐10B			
												MIR-1226			
												MIR-124			
												MIR-124-3P			
												MIR-1246			
												MIR-125A			
												MIR-125A-3P			
												MIR-1268A			
												MIR-128			
												MIR-1287-5P			
												MIR-130A			
												MIR-138			
												MIR-139			
												MIR-140			
												MIR-140-5P			
												MIR-142			
												MIR-142-3P			
												MIR-144			
												MIR-149			
												MIR-150			
												MIR-155			
												MIR-16			
												MIR17			
												MIR-17/92			
												MIR-197			
												MIR-19A			
												MIR-19B			
												MIR-200B			
												MIR200C			
												MIR-200C			
												MIR-204			
												MIR205			
												MIR-205-5P			
												MIR-20A			
												MIR-21			
												MIR-210			
												MIR-211			
												MIR-219A-5P			
												MIR-222			
												MIR-224			
												MIR-23B			
												MIR243P			
												MIR-27B			
												MIR-29A			
												MIR29B			
												MIR-29C			
												MIR-301A			
												MIR-3178			
												MIR-320B			
												MIR-33A			
												MIR-34			
												MIR-34A			
												MIR-3613			
												MIR-361-5P			
												MIR-3646			
												MIR-423			
												MIR-4258			
												MIR-4298			
												MIR-452			
												MIR-4644			
												MIR-498			
												MIR-506			
												MIR509			
												MIR-520E			
												MIR-574			
												MIR628			
												MIR-671			
												MIR-6780B			
												MIR-7107			
												MIR-744			
												MIR-7847			
												MIR-90B			
												MIR‐99A			
												MIRNA			
												MIRNA-106A			
												MIRNA-141			
												MIRNA-200B			
												MIRNA-21			
												MIRNA-34A			
												MIRNA-MRNA			
												MITOCHONDRIAL			
												MITOCHONDRIAL-DRIVEN			
												MK2			
												MKI67			
												MLH			
												MMP			
												MMP-1			
												MMP10			
												MMP13			
												MMP16			
												MMP2			
												MMP-2			
												MMP8			
												MMP9			
												MMP-9			
												MMP‐9			
												MMPS			
												MNSOD			
												MOESIN			
												MONITORING			
												MONOCYTE			
												MORPHOLOGIC			
												MORPHOLOGY			
												MOTILITIES			
												MOTILITY			
												MOTION			
												MOVEMENTS			
												MPP9			
												MRNA			
												MRP-1ALDH1			
												MRTF-A			
												MSH2			
												MT1/2-MMP			
												MT1JP			
												MT1-MMP			
												MT-MMP			
												MTMR3			
												MTOR			
												MTT			
												MUC1			
												MUCIN			
												MULTICONSTRICTION			
												MUSCLE			
												MUTATION			
												MYB			
												MYC			
												MYCN			
												MYD88			
												MYLIP			
												MYOCARDIN-RELATED			
												NAD			
												NAD(P)H			
												NAMPT/VISFATIN			
												NANODIAMONDS			
												NANOG			
												NANOPARTICLE			
												NANOPARTICLES			
												NANOSTRUCTURES			
												NANOTUBE			
												N-CADHERIN			
												N‐CADHERIN			
												NDY1/KDM2B			
												NECROSIS			
												NEGATIVE			
												NEOGENEIN			
												NEOGENIN			
												NEP			
												NEPRILYSIN			
												NESTIN			
												NETWORK			
												NEU			
												NFAT5			
												NFATC1			
												NFKAPPAB			
												NF-KAPPAB			
												NF-ĸB			
												NFKB1			
												NFΚB			
												NF-ΚB			
												NF-ΚB/MMP-2			
												NHE1			
												NICASTRIN			
												NK1R			
												NK2R			
												NK-92			
												NK-CELL			
												NKG2D			
												NKP30			
												NKP44			
												NKP46			
												NMI			
												N-MYC			
												NODES			
												NOMOGRAM			
												NONCODING			
												NON-CODING			
												NOS			
												NOTCH			
												NOTCH1			
												NOTCH2			
												NOTCH3			
												NOTCH4			
												NPC1			
												NPM1			
												NRF2			
												NRG1			
												NRH2			
												NTHL1			
												NUCLEAR			
												NUCLEAR/CYTOPLASMIC			
												NUCLEOSTEMIN			
												NUCLEOTIDE			
												NUMB			
												NUMB6			
												NUMBER			
												NUMBERS			
												NUPR1			
												NURD			
												N-WASP			
												OATP			
												OBSCURIN			
												OCT			
												OCT3/4			
												OCT4			
												OCT-4			
												OCT4A			
												OESTROGEN			
												OGG1			
												O-GLCNACOMIC			
												OMICS			
												ONCRNAS			
												OPG			
												OPN			
												OSTEOBLAST-LIKE			
												OSTEOPONTIN			
												OSTEOPROTEGERIN			
												OUTCOME			
												OX2			
												OXPHOS			
												OXYGEN			
												P15			
												P16			
												P18			
												P21			
												P21WAF1/CIP1			
												P24			
												P27			
												P38			
												P38-STAT1			
												P42/44			
												P53			
												P53/MIEAP			
												P62			
												P63			
												P65			
												PABPC1			
												PAKT			
												P-AKT			
												PALB2			
												PANCYTOKERATIN			
												PANX2			
												PAPILLOMAVIRUS			
												PARP			
												PARP1			
												PARP1-NUA4			
												PARTICLE			
												PARTICLES			
												PATHWAY			
												PATHWAYS			
												P-CADHERIN			
												PCAM			
												PCK			
												PD-1			
												PD-1/PD-L1			
												PDCD4			
												PDCD6			
												PDE5			
												PDGF			
												PDGFR			
												PDGFΑ			
												PDI			
												PDK-1			
												PDL1			
												PD-L1			
												PDL2			
												PD-L2			
												PEGFR			
												PENETRATION			
												PERK			
												PERMEABILITY			
												P-GP			
												PGR			
												PH3			
												PHALLOIDIN			
												PHER2			
												PHOSPHATASE			
												PHOSPHATE			
												PHOSPHATIDYLINOSITOL			
												PHOSPHO-EGFR			
												PHOSPHO-EIF2Α			
												PHOSPHO-ERK1/2			
												PHOSPHO-HER2			
												PHOSPHO-HER3			
												PHOSPHOLIPID			
												PHOSPHO-PERK			
												PHOSPHOPROTEIN			
												PHOSPHOPROTEINS			
												PHOSPHORYLATION			
												PHOSPHOS-FAK(Y)397			
												PHOSPHO-SRC			
												PHOTOCHEMOTHERAPEUTIC			
												PI(4)P			
												PI3K			
												PI3K/AKT			
												PI3K/AKT/MTOR			
												PI3K/AKT/NF-ΚB			
												PI3K-P38			
												PIK3CA			
												PIK3R1/PIK3R3			
												PINX1			
												PKH26			
												PLASMA			
												PLATE			
												PLGF			
												PODOSOMES			
												POINTS			
												POLARITY			
												POLG1			
												POLYMERASE			
												POMC			
												POSITIVE			
												POTENTIAL			
												PP2A			
												PR/ERΑ			
												PRA			
												PRAS40			
												PRC1			
												PRC2			
												PRECISION			
												PRESENTATION			
												PRIMA-1			
												PRIMARY			
												PRMT1			
												PROCASPASE-3			
												PROCR			
												PRODUCTION			
												PRODUCTS			
												PROFILE			
												PROFILING			
												PROGESTERONE			
												PROINFLAMMATORY			
												PROLACTIN			
												PROPORTION			
												PROSTACYCLIN			
												PROTEASE			
												PROTEIN			
												PROTEIN-1/CC-CHEMOKINE			
												PROTEINS			
												PROTEOLYSIS			
												PROTEOLYTIC			
												PROTEOMIC			
												PROTOPORPHYRIN			
												PROTRUSION			
												PROTRUSIONS			
												PSMA			
												PTEN			
												PTHRP			
												PTPRD			
												PTTG1			
												PTX			
												PTX3			
												QUANTIFICATION			
												QUIESCIENCE			
												R/C			
												R/PR			
												R643,645,647E			
												RAB22A			
												RAB27A			
												RAC1			
												RAD52			
												RADIATION			
												RADIOSENSITIVE			
												RADIXIN			
												RAMP1			
												RAN			
												RANKL			
												RANKL/OPG			
												RANTES			
												RAS			
												RAS/MAPK/ERK			
												RAS/NF-ΚB			
												RAS/RAF/MAPK			
												RASGRF2			
												RASSF			
												RASSF1A			
												RATE			
												RATES			
												RATIO			
												RATIOS			
												RAYLEIGH			
												RB1			
												RBBP4/7			
												REACTIVE			
												RECALL			
												RECEPTOR			
												RECEPTOR-B			
												RECEPTOR-DEPENDENT			
												RECEPTORS			
												RECEPTOR-Α			
												RECK			
												RECOMBINATION			
												RECOVERY			
												RECRUITMENT			
												REELIN			
												REGULATION			
												REGULATORS			
												REPAIR			
												REPETITIVE			
												RESPONSE			
												RESPONSES			
												RET			
												REV3			
												RHOA			
												RHOA/ROCK			
												RHOA-ROCK			
												RHOC			
												RHOGDI2			
												RHOGTPASES			
												RICTOR			
												RIPK1			
												RNA			
												RNAS			
												ROGEN			
												ROS			
												RQCD1			
												R-RAS2			
												RSK			
												RSK1			
												RSK2			
												RTK5			
												RUK/CIN85			
												RUNX			
												RUNX2			
												RUNX3			
												R-Α			
												S100A2			
												S40			
												S6K1			
												SAE1/UBA2			
												SALL1			
												SALL4			
												SAR			
												SASH1			
												SCARB1			
												SCATTERING			
												SCN4B			
												SCORE			
												SCR			
												SCRAMBLE			
												SCREEN			
												SDF1			
												SDF-1			
												SECRETE			
												SECRETED			
												SECRETION			
												SECRETOME			
												SELECTIVE			
												SELL			
												SENSITIVITY			
												SEQUENCES			
												SERINE			
												SEROTONIN			
												SET/PP2A/AKT			
												SHARP-2			
												SHH			
												SIGNALING			
												SIGNATURE			
												SILIBININ			
												SIMPLEX			
												SIN3A			
												SINGLE			
												SIRT1			
												SIX2			
												SIZE			
												SKP2			
												SLC19A2			
												SLC25A19			
												SLC34A2			
												SLUG			
												SMA			
												SMAD			
												SMAD1			
												SMAD2			
												SMAD3			
												SMAD4			
												SMALL			
												SMGGDS			
												SNAI1			
												SNAI2			
												SNAIL			
												SNCG			
												SNHG14			
												SNX9			
												SOCS1			
												SOLID			
												SOMATIC			
												SONIC			
												SORTED			
												SOS			
												SOX-1			
												SOX10			
												SOX-17			
												SOX2			
												SOX-2			
												SOX4			
												SPECIES			
												SPECIFIC			
												SPECIFICITY			
												SPECTRAL			
												SPREADING			
												SQSTM1/P62			
												SRC			
												SSEA-1			
												STABILITY			
												STAINING			
												STANDARD			
												STAT1			
												STAT3			
												STAT3/IL‐6			
												STAT5			
												STAT6			
												STATUS			
												STAU1			
												STC1			
												STC2			
												STELLATE			
												STEMNESS			
												STK11			
												STRAND			
												STROMAL			
												STRUCTURE			
												SUB-CELLULAR			
												SURVIVAL			
												SURVIVIN			
												SUV420H2			
												SYNTHESIS			
												T3P			
												TAFI			
												TAK1			
												TAK-1			
												TAM			
												TAP63Α			
												TAZ			
												TBX3			
												TELOMERASE			
												TEMPERATURE			
												TFDP3			
												TGFALPHA			
												TGF-BETA			
												TGFBR3			
												TGFΒ			
												TGF-Β			
												TGF-Β/SMAD			
												TGF-Β1			
												TGF-Β3			
												TH1			
												THBD			
												THBS1			
												THERAPY			
												THIAMINE			
												TIAM1			
												TIE2			
												TIL			
												TIME			
												TIMELESS			
												TIMP-1			
												TIMP‐1			
												TIMP-2			
												TIMP‐2			
												TK1			
												TKS4			
												TKS5M			
												TLR3			
												TLR9			
												T-LYMPHOCYTE			
												TMEM2			
												TNF			
												TNF/NF-ΚB			
												TNFΑ			
												TNF-Α			
												TOPOISOMERASE			
												TOR			
												TOXICITY			
												TP53			
												TPH			
												TPH1			
												TPK1			
												TPM4			
												TPR			
												TRACTION			
												TRAIL			
												TRANSCRIPTION			
												TRANSCRIPTOMIC			
												TRANSENDOTHELIAL			
												TRANSFECTION			
												TRANSMIGRATING			
												TRANSMIGRATION			
												TRANSPORTERS			
												TRASTUZUMAB/HER2			
												TREG			
												TRIACYLGLYCEROL			
												TRIGLYCERIDE			
												TRIM21			
												TRIM29			
												TRIO			
												TRKB			
												TROP-2			
												TRUE			
												TUBB4B			
												TUBB5			
												TUBE			
												TUBE-LIKE			
												TUG1			
												TUMOR			
												TUMORIGENICITY			
												TUMOR-INFILTRATING			
												TUMORITROPIC			
												TWIST			
												TWIST1			
												TWIST-1			
												TWIST2			
												TYPE			
												TYPES			
												UBC9			
												UCH‐L1			
												UPF3A			
												UPTAKE			
												USP2			
												UV-C			
												VARIANT			
												VARIANTS			
												VARIATIONS			
												VASCOLARIZATION			
												VAV2			
												VCAM-1			
												VDR			
												VE-CADHERIN			
												VEGF			
												VEGFA			
												VEGF-A			
												VEGF-A/NEUROPILIN			
												VEGFR2			
												VELOCITY			
												VESICLE			
												VESSEL			
												VIA			
												VIABILITY			
												VIM			
												VIMENTIN			
												VIMENTINE			
												VIRUS			
												VITAMIN			
												VITRONECTIN			
												WEIGHT			
												WHSC1L1			
												WIDE			
												WISP2			
												WNT			
												WNT/NOTCH			
												WNT/Β-CATENIN			
												WNT1			
												WNT3A			
												WNT5B			
												WSB-1			
												WST-1			
												XBP-1			
												XCR4/NF-ΚB/SMO			
												XRCC1			
												YAP			
												YAP/TAZ			
												YB1			
												YB-1			
												Y-BOX-BINDING			
												YM155			
												YM55			
												YP4Z2P			
												ZEB1			
												ZEB-1			
												ZEB2			
												ZETA			
												ZNF132			
												ZNF154			
												ZO-1			
												Α1-ANTITRYPSIN			
												Α2			
												Α5			
												Α6Β4			
												ΑCSC			
												Α-ESA			
												ΑSMA			
												Α-SMA			
												Α-SMOOTH			
												ΑTC			
												ΑV			
												Β/SMAD			
												Β1			
												Β2			
												Β2-AR-PKA-MTOR			
												Β3			
												Β-CATENIN			
												Β‐CATENIN			
												Β-CATENIN/ABCG2			
												ΒCSC			
												ΒIG-H3			
												ΒTC			
												Γ-H2AX			